report_id,report_date,carat_weight,color_grade,clarity_grade,polish_grade,proportions_grade,symmetry_grade,cut_grade,fluorescence_grade,stone_origin,expert_id,evaluation_time_min,report_notes_length,report_sentiment,price,is_investment_grade,is_report_rejected,is_sold,days_on_market,sale_date
DR-00931,2024-03-15,1.48,3,2,1,1,1,1,2,1,2,87,17,1,45656.0,1,0,1,33,2024-04-17
DR-00932,2024-06-26,0.89,7,3,1,2,2,2,2,1,3,40,45,0,7577.0,0,0,1,76,2024-09-10
DR-00933,2025-02-27,0.55,5,7,3,1,2,3,1,1,4,44,57,1,1415.0,0,0,1,82,2025-05-20
DR-00934,2025-02-26,0.4,5,7,4,4,2,4,2,1,3,46,81,-1,640.0,0,0,1,72,2025-05-09
DR-00935,2023-09-15,1.32,4,5,2,1,1,2,1,1,4,67,38,1,15765.0,1,0,0,838,
DR-00936,2023-04-30,1.53,4,4,1,2,2,2,3,1,3,101,38,0,25586.0,1,0,0,976,
DR-00937,2025-03-30,0.37,3,4,3,3,2,3,3,1,2,101,21,0,2057.0,0,0,1,47,2025-05-16
DR-00938,2023-12-18,1.2,9,3,2,2,1,2,2,3,2,75,23,1,9640.0,0,0,0,744,
DR-00939,2023-02-24,0.9,5,3,4,4,3,4,3,1,3,36,14,1,6909.0,0,0,1,1,2023-02-25
DR-00940,2024-10-16,0.94,2,5,1,1,4,4,1,1,4,51,39,0,7674.0,0,0,1,23,2024-11-08
DR-00941,2024-05-16,0.82,6,5,1,1,2,2,2,2,2,113,15,1,5247.0,0,0,1,37,2024-06-22
DR-00942,2024-05-27,0.97,4,2,2,1,2,2,1,2,3,60,9,0,15547.0,0,0,0,583,
DR-00943,2023-06-27,0.72,5,5,2,1,2,2,1,1,3,42,79,0,4777.0,0,0,1,56,2023-08-22
DR-00944,2023-08-10,0.44,4,7,3,1,2,3,1,1,4,36,39,-1,1133.0,0,0,0,874,
DR-00945,2024-06-27,0.56,5,4,2,2,4,4,2,1,4,53,66,1,2667.0,0,0,0,552,
DR-00946,2025-02-23,1.08,2,1,2,2,2,2,2,0,5,85,99,1,28777.0,1,0,1,1,2025-02-24
DR-00947,2025-09-28,1.11,6,4,1,1,1,1,1,1,1,44,49,1,13457.0,0,0,1,43,2025-11-10
DR-00948,2025-11-16,0.29,4,5,1,3,2,3,3,1,3,67,11,0,1054.0,0,0,1,21,2025-12-07
DR-00949,2024-09-14,1.59,1,6,2,3,2,3,2,1,4,40,40,-1,16877.0,0,0,1,57,2024-11-10
DR-00950,2025-05-14,0.64,3,3,4,3,3,4,3,3,1,36,40,1,5251.0,0,0,0,231,
DR-00951,2024-10-07,0.76,2,6,3,3,1,3,1,1,5,97,64,-1,4312.0,0,0,1,99,2025-01-14
DR-00952,2024-03-28,0.23,3,5,1,1,2,2,3,1,4,58,70,0,973.0,0,0,1,98,2024-07-04
DR-00953,2025-09-05,1.09,7,3,1,2,1,2,1,1,3,45,10,1,11550.0,0,0,0,117,
DR-00954,2023-03-01,0.51,4,5,2,1,1,2,1,1,1,17,86,0,3318.0,0,0,1,87,2023-05-27
DR-00955,2023-03-08,1.21,5,4,4,2,2,4,3,3,1,104,33,0,9832.0,0,0,1,40,2023-04-17
DR-00956,2023-09-08,0.71,5,4,2,4,3,4,3,1,1,48,94,0,3868.0,0,0,1,112,2023-12-29
DR-00957,2024-08-16,0.79,4,3,1,2,3,3,1,3,5,45,44,1,7850.0,0,0,1,41,2024-09-26
DR-00958,2025-05-24,0.61,4,7,3,3,3,3,1,1,2,51,75,0,1921.0,0,0,1,151,2025-10-22
DR-00959,2025-09-04,0.7,6,6,1,2,1,2,1,1,5,56,45,0,2742.0,0,0,1,116,2025-12-29
DR-00960,2025-07-15,0.26,5,2,2,1,2,2,1,3,3,37,22,0,1401.0,0,0,1,24,2025-08-08
DR-00961,2024-07-04,1.14,4,4,2,3,1,3,1,1,3,45,63,-1,12035.0,0,0,1,111,2024-10-23
DR-00962,2025-01-16,0.56,4,9,1,1,1,1,3,2,2,71,42,1,1227.0,0,0,1,85,2025-04-11
DR-00963,2024-06-26,0.58,2,4,2,2,2,2,2,1,2,97,10,0,6321.0,0,0,1,1,2024-06-27
DR-00964,2025-04-03,0.5,3,7,2,2,3,3,2,1,2,99,7,0,1638.0,0,0,1,81,2025-06-23
DR-00965,2023-12-20,0.72,5,6,2,2,2,2,2,1,2,27,90,1,3425.0,0,0,1,7,2023-12-27
DR-00966,2023-12-01,0.42,3,5,1,2,1,2,1,1,4,19,41,1,2635.0,0,0,0,761,
DR-00967,2024-03-29,0.5,8,5,2,3,1,3,1,2,3,50,61,-1,1466.0,0,0,1,55,2024-05-23
DR-00968,2025-03-20,0.4,4,4,2,2,4,4,1,1,2,83,10,0,1721.0,0,0,0,286,
DR-00969,2023-05-10,0.63,3,5,2,1,2,2,1,1,3,60,53,-1,5106.0,0,0,1,80,2023-07-29
DR-00970,2025-08-12,1.17,1,4,2,1,2,2,1,1,1,27,15,0,21731.0,1,0,1,1,2025-08-13
DR-00971,2024-11-29,0.68,8,3,1,1,3,3,1,1,2,111,45,0,3622.0,0,0,0,397,
DR-00972,2023-09-22,0.37,6,5,3,2,2,3,2,1,4,16,82,0,1140.0,0,0,1,107,2024-01-07
DR-00973,2025-12-09,0.58,8,10,3,3,2,3,2,1,3,93,9,1,500.0,0,0,0,22,
DR-00974,2024-05-15,0.9,5,4,2,2,2,2,2,3,4,76,8,-1,8393.0,0,0,1,60,2024-07-14
DR-00975,2023-12-01,0.85,5,10,1,2,2,2,2,3,4,119,90,1,895.0,0,0,0,761,
DR-00976,2025-10-01,0.93,3,4,1,1,3,3,2,1,1,20,67,0,10036.0,0,0,0,91,
DR-00977,2025-10-11,1.79,4,2,2,3,2,3,1,1,2,21,80,0,38594.0,0,0,1,41,2025-11-21
DR-00978,2025-08-13,0.51,3,2,4,1,3,4,2,1,1,80,92,1,4255.0,0,0,1,31,2025-09-13
DR-00979,2024-12-01,1.04,4,6,3,1,2,3,3,3,3,19,70,0,5990.0,0,0,1,39,2025-01-09
DR-00980,2023-08-07,0.55,4,4,4,2,2,4,2,1,1,68,13,1,3019.0,0,0,1,91,2023-11-06
DR-00981,2025-09-07,1.21,7,6,3,4,1,4,3,3,1,79,53,0,4132.0,0,0,0,115,
DR-00982,2023-11-23,1.16,4,2,2,2,1,2,4,3,4,33,6,0,21943.0,1,0,0,769,
DR-00983,2023-05-25,0.68,5,1,3,1,4,4,2,1,4,29,79,1,5988.0,0,0,1,47,2023-07-11
DR-00984,2024-01-03,0.5,8,1,4,3,1,4,2,2,2,113,86,0,2416.0,0,0,0,728,
DR-00985,2025-12-13,0.83,5,5,4,1,2,4,1,0,2,33,62,-1,4104.0,0,0,0,18,
DR-00986,2023-09-29,0.4,2,3,3,2,2,3,3,1,2,23,50,-1,3285.0,0,0,1,30,2023-10-29
DR-00987,2023-01-07,0.37,3,4,1,4,1,4,2,1,1,65,74,1,1636.0,0,0,1,50,2023-02-26
DR-00988,2024-05-19,0.95,2,7,2,2,2,2,1,3,5,105,26,1,6232.0,0,0,1,1,2024-05-20
DR-00989,2024-02-15,1.12,1,2,1,1,1,1,2,3,2,71,13,-1,34561.0,1,0,1,12,2024-02-27
DR-00990,2025-07-02,0.72,3,2,2,3,2,3,2,1,1,55,66,1,9192.0,0,0,0,182,
DR-00991,2025-01-04,0.69,4,3,2,3,1,3,1,0,4,119,60,0,6710.0,0,0,1,58,2025-03-03
DR-00992,2024-02-25,1.01,6,2,4,3,4,4,3,1,2,61,94,1,7961.0,0,0,1,51,2024-04-16
DR-00993,2023-10-25,1.04,8,5,2,2,1,2,3,1,3,104,16,0,5902.0,0,0,1,112,2024-02-14
DR-00994,2024-03-23,1.02,5,4,3,3,3,3,3,1,1,77,99,0,9265.0,0,0,1,61,2024-05-23
DR-00995,2025-02-27,1.18,10,5,3,2,2,3,1,3,5,49,57,0,3826.0,0,0,0,307,
DR-00996,2024-11-01,0.55,8,5,2,2,2,2,2,1,2,72,28,-1,2071.0,0,0,0,425,
DR-00997,2024-07-06,0.91,4,7,3,3,1,3,3,2,1,47,5,1,3760.0,0,0,1,72,2024-09-16
DR-00998,2024-08-17,0.71,7,4,2,2,3,3,2,1,4,24,83,0,3532.0,0,0,0,501,
DR-00999,2025-07-20,0.56,6,5,3,2,4,4,1,1,1,40,12,0,1715.0,0,0,1,67,2025-09-25
DR-01000,2025-03-13,0.86,5,6,3,1,1,3,4,1,4,79,8,1,3595.0,0,0,0,293,
